external_unit_id,external_type_id,unit_number,floor,height_m,width_m,length_m,cubic_meters,unit_type,unit_state
6911ecc8e359c140bea6fde9,69089c436cf086dbba650f67,h8038,2,2.7,1.48,1.84,7.35,medium,occupied
6911ecc8e359c140bea6fe3d,69089c436cf086dbba650f67,h8039,2,2.7,1.46,1.84,7.25,medium,occupied
6911ecc8e359c140bea6fe91,69089c436cf086dbba650f67,h8040,2,2.7,1.84,1.46,7.25,medium,occupied
6911ecc8e359c140bea6ff32,69089c436cf086dbba650fd9,h8041,2,2.7,1.76,2.21,10.5,large,occupied
6911ecc93a7be8a57c2bc6f2,69089c436cf086dbba650fd9,h8042,2,2.7,1.76,2.21,10.5,large,occupied
6911ecc93a7be8a57c2bc7bb,690750a4dcb2b6de52ecfb60,h8043,2,2.7,1.67,1.48,6.67,medium,occupied
690649487c0a06dc20c15392,69064948dcb2b6de5252f9fa,l01,1,1.0,1.0,1.0,1.0,locker,occupied
690649487c0a06dc20c153a6,69064948dcb2b6de5252f9fa,l02,1,1.0,1.0,1.0,1.0,locker,occupied
690649487c0a06dc20c153b9,69064948dcb2b6de5252f9fa,l03,1,1.0,1.0,1.0,1.0,locker,occupied
69064948dcb2b6de5252fa10,69064948dcb2b6de5252f9fa,l04,1,1.0,1.0,1.0,1.0,locker,occupied
690649487c0a06dc20c153cc,69064948dcb2b6de5252f9fa,l05,1,1.0,1.0,1.0,1.0,locker,occupied
690649487c0a06dc20c153df,69064948dcb2b6de5252f9fa,l06,1,1.0,1.0,1.0,1.0,locker,occupied
690b2472288cf12e2c557728,690b2160288cf12e2c4f27de,pallet_01,2,1.0,1.0,1.0,1.0,locker,available
690a662f3916b12eed82fe16,690a65d3288cf12e2c665f22,test1,0,1.0,0.1,1.0,0.1,locker,blocked
